2026-01-08 16:27:43 - __main__ - INFO - Epoch 2 | Batch 90/2070 (4.3%) | Loss: 0.0136
2026-01-08 16:27:44 - __main__ - INFO - Epoch 2 | Batch 100/2070 (4.8%) | Loss: 0.0132
2026-01-08 16:27:45 - __main__ - INFO - Epoch 2 | Batch 110/2070 (5.3%) | Loss: 0.0132
2026-01-08 16:27:46 - __main__ - INFO - Epoch 2 | Batch 120/2070 (5.8%) | Loss: 0.0132
2026-01-08 16:27:48 - __main__ - INFO - Epoch 2 | Batch 130/2070 (6.3%) | Loss: 0.0131
2026-01-08 16:27:49 - __main__ - INFO - Epoch 2 | Batch 140/2070 (6.8%) | Loss: 0.0131
2026-01-08 16:27:50 - __main__ - INFO - Epoch 2 | Batch 150/2070 (7.2%) | Loss: 0.0130
2026-01-08 16:27:52 - __main__ - INFO - Epoch 2 | Batch 160/2070 (7.7%) | Loss: 0.0130
2026-01-08 16:27:53 - __main__ - INFO - Epoch 2 | Batch 170/2070 (8.2%) | Loss: 0.0129
2026-01-08 16:27:54 - __main__ - INFO - Epoch 2 | Batch 180/2070 (8.7%) | Loss: 0.0129
2026-01-08 16:27:56 - __main__ - INFO - Epoch 2 | Batch 190/2070 (9.2%) | Loss: 0.0130
2026-01-08 16:27:57 - __main__ - INFO - Epoch 2 | Batch 200/2070 (9.7%) | Loss: 0.0128
2026-01-08 16:27:58 - __main__ - INFO - Epoch 2 | Batch 210/2070 (10.1%) | Loss: 0.0129
2026-01-08 16:28:00 - __main__ - INFO - Epoch 2 | Batch 220/2070 (10.6%) | Loss: 0.0125
2026-01-08 16:28:01 - __main__ - INFO - Epoch 2 | Batch 230/2070 (11.1%) | Loss: 0.0127
2026-01-08 16:28:02 - __main__ - INFO - Epoch 2 | Batch 240/2070 (11.6%) | Loss: 0.0126
2026-01-08 16:28:03 - __main__ - INFO - Epoch 2 | Batch 250/2070 (12.1%) | Loss: 0.0125
2026-01-08 16:28:05 - __main__ - INFO - Epoch 2 | Batch 260/2070 (12.6%) | Loss: 0.0123
2026-01-08 16:28:06 - __main__ - INFO - Epoch 2 | Batch 270/2070 (13.0%) | Loss: 0.0126
2026-01-08 16:28:07 - __main__ - INFO - Epoch 2 | Batch 280/2070 (13.5%) | Loss: 0.0122
2026-01-08 16:28:09 - __main__ - INFO - Epoch 2 | Batch 290/2070 (14.0%) | Loss: 0.0124
2026-01-08 16:28:10 - __main__ - INFO - Epoch 2 | Batch 300/2070 (14.5%) | Loss: 0.0125
2026-01-08 16:28:11 - __main__ - INFO - Epoch 2 | Batch 310/2070 (15.0%) | Loss: 0.0121
2026-01-08 16:28:13 - __main__ - INFO - Epoch 2 | Batch 320/2070 (15.5%) | Loss: 0.0122
2026-01-08 16:28:14 - __main__ - INFO - Epoch 2 | Batch 330/2070 (15.9%) | Loss: 0.0123
2026-01-08 16:28:15 - __main__ - INFO - Epoch 2 | Batch 340/2070 (16.4%) | Loss: 0.0123
2026-01-08 16:28:16 - __main__ - INFO - Epoch 2 | Batch 350/2070 (16.9%) | Loss: 0.0122
2026-01-08 16:28:18 - __main__ - INFO - Epoch 2 | Batch 360/2070 (17.4%) | Loss: 0.0119
2026-01-08 16:28:19 - __main__ - INFO - Epoch 2 | Batch 370/2070 (17.9%) | Loss: 0.0120
2026-01-08 16:28:20 - __main__ - INFO - Epoch 2 | Batch 380/2070 (18.4%) | Loss: 0.0123
2026-01-08 16:28:22 - __main__ - INFO - Epoch 2 | Batch 390/2070 (18.8%) | Loss: 0.0117
2026-01-08 16:28:23 - __main__ - INFO - Epoch 2 | Batch 400/2070 (19.3%) | Loss: 0.0119
2026-01-08 16:28:24 - __main__ - INFO - Epoch 2 | Batch 410/2070 (19.8%) | Loss: 0.0119
2026-01-08 16:28:26 - __main__ - INFO - Epoch 2 | Batch 420/2070 (20.3%) | Loss: 0.0119
2026-01-08 16:28:27 - __main__ - INFO - Epoch 2 | Batch 430/2070 (20.8%) | Loss: 0.0118
2026-01-08 16:28:28 - __main__ - INFO - Epoch 2 | Batch 440/2070 (21.3%) | Loss: 0.0119
2026-01-08 16:28:29 - __main__ - INFO - Epoch 2 | Batch 450/2070 (21.7%) | Loss: 0.0119
2026-01-08 16:28:31 - __main__ - INFO - Epoch 2 | Batch 460/2070 (22.2%) | Loss: 0.0115
2026-01-08 16:28:32 - __main__ - INFO - Epoch 2 | Batch 470/2070 (22.7%) | Loss: 0.0118
2026-01-08 16:28:33 - __main__ - INFO - Epoch 2 | Batch 480/2070 (23.2%) | Loss: 0.0116
2026-01-08 16:28:35 - __main__ - INFO - Epoch 2 | Batch 490/2070 (23.7%) | Loss: 0.0116
2026-01-08 16:28:36 - __main__ - INFO - Epoch 2 | Batch 500/2070 (24.2%) | Loss: 0.0116
2026-01-08 16:28:37 - __main__ - INFO - Epoch 2 | Batch 510/2070 (24.6%) | Loss: 0.0114
2026-01-08 16:28:39 - __main__ - INFO - Epoch 2 | Batch 520/2070 (25.1%) | Loss: 0.0115
2026-01-08 16:28:40 - __main__ - INFO - Epoch 2 | Batch 530/2070 (25.6%) | Loss: 0.0115
2026-01-08 16:28:41 - __main__ - INFO - Epoch 2 | Batch 540/2070 (26.1%) | Loss: 0.0114
2026-01-08 16:28:42 - __main__ - INFO - Epoch 2 | Batch 550/2070 (26.6%) | Loss: 0.0114
2026-01-08 16:28:44 - __main__ - INFO - Epoch 2 | Batch 560/2070 (27.1%) | Loss: 0.0113
2026-01-08 16:28:45 - __main__ - INFO - Epoch 2 | Batch 570/2070 (27.5%) | Loss: 0.0111
2026-01-08 16:28:47 - __main__ - INFO - Epoch 2 | Batch 580/2070 (28.0%) | Loss: 0.0112
2026-01-08 16:28:48 - __main__ - INFO - Epoch 2 | Batch 590/2070 (28.5%) | Loss: 0.0112
2026-01-08 16:28:50 - __main__ - INFO - Epoch 2 | Batch 600/2070 (29.0%) | Loss: 0.0113
2026-01-08 16:28:51 - __main__ - INFO - Epoch 2 | Batch 610/2070 (29.5%) | Loss: 0.0111
2026-01-08 16:28:53 - __main__ - INFO - Epoch 2 | Batch 620/2070 (30.0%) | Loss: 0.0111
2026-01-08 16:28:54 - __main__ - INFO - Epoch 2 | Batch 630/2070 (30.4%) | Loss: 0.0111
2026-01-08 16:28:56 - __main__ - INFO - Epoch 2 | Batch 640/2070 (30.9%) | Loss: 0.0112
2026-01-08 16:28:57 - __main__ - INFO - Epoch 2 | Batch 650/2070 (31.4%) | Loss: 0.0109
2026-01-08 16:28:59 - __main__ - INFO - Epoch 2 | Batch 660/2070 (31.9%) | Loss: 0.0109
2026-01-08 16:29:00 - __main__ - INFO - Epoch 2 | Batch 670/2070 (32.4%) | Loss: 0.0109
2026-01-08 16:29:02 - __main__ - INFO - Epoch 2 | Batch 680/2070 (32.9%) | Loss: 0.0109
2026-01-08 16:29:03 - __main__ - INFO - Epoch 2 | Batch 690/2070 (33.3%) | Loss: 0.0108
2026-01-08 16:29:04 - __main__ - INFO - Epoch 2 | Batch 700/2070 (33.8%) | Loss: 0.0110
2026-01-08 16:29:06 - __main__ - INFO - Epoch 2 | Batch 710/2070 (34.3%) | Loss: 0.0108
2026-01-08 16:29:07 - __main__ - INFO - Epoch 2 | Batch 720/2070 (34.8%) | Loss: 0.0110
2026-01-08 16:29:09 - __main__ - INFO - Epoch 2 | Batch 730/2070 (35.3%) | Loss: 0.0108
2026-01-08 16:29:10 - __main__ - INFO - Epoch 2 | Batch 740/2070 (35.7%) | Loss: 0.0107
2026-01-08 16:29:12 - __main__ - INFO - Epoch 2 | Batch 750/2070 (36.2%) | Loss: 0.0105
2026-01-08 16:29:13 - __main__ - INFO - Epoch 2 | Batch 760/2070 (36.7%) | Loss: 0.0106
2026-01-08 16:29:15 - __main__ - INFO - Epoch 2 | Batch 770/2070 (37.2%) | Loss: 0.0104
2026-01-08 16:29:16 - __main__ - INFO - Epoch 2 | Batch 780/2070 (37.7%) | Loss: 0.0105
2026-01-08 16:29:18 - __main__ - INFO - Epoch 2 | Batch 790/2070 (38.2%) | Loss: 0.0105
2026-01-08 16:29:19 - __main__ - INFO - Epoch 2 | Batch 800/2070 (38.6%) | Loss: 0.0104
2026-01-08 16:29:20 - __main__ - INFO - Epoch 2 | Batch 810/2070 (39.1%) | Loss: 0.0108
2026-01-08 16:29:22 - __main__ - INFO - Epoch 2 | Batch 820/2070 (39.6%) | Loss: 0.0103
2026-01-08 16:29:23 - __main__ - INFO - Epoch 2 | Batch 830/2070 (40.1%) | Loss: 0.0102
2026-01-08 16:29:24 - __main__ - INFO - Epoch 2 | Batch 840/2070 (40.6%) | Loss: 0.0104
2026-01-08 16:29:26 - __main__ - INFO - Epoch 2 | Batch 850/2070 (41.1%) | Loss: 0.0103
2026-01-08 16:29:27 - __main__ - INFO - Epoch 2 | Batch 860/2070 (41.5%) | Loss: 0.0103
2026-01-08 16:29:28 - __main__ - INFO - Epoch 2 | Batch 870/2070 (42.0%) | Loss: 0.0103
2026-01-08 16:29:30 - __main__ - INFO - Epoch 2 | Batch 880/2070 (42.5%) | Loss: 0.0104
2026-01-08 16:29:31 - __main__ - INFO - Epoch 2 | Batch 890/2070 (43.0%) | Loss: 0.0101
2026-01-08 16:29:32 - __main__ - INFO - Epoch 2 | Batch 900/2070 (43.5%) | Loss: 0.0103
2026-01-08 16:29:33 - __main__ - INFO - Epoch 2 | Batch 910/2070 (44.0%) | Loss: 0.0101
2026-01-08 16:29:35 - __main__ - INFO - Epoch 2 | Batch 920/2070 (44.4%) | Loss: 0.0102
2026-01-08 16:29:36 - __main__ - INFO - Epoch 2 | Batch 930/2070 (44.9%) | Loss: 0.0102
2026-01-08 16:29:37 - __main__ - INFO - Epoch 2 | Batch 940/2070 (45.4%) | Loss: 0.0101
2026-01-08 16:29:39 - __main__ - INFO - Epoch 2 | Batch 950/2070 (45.9%) | Loss: 0.0101
2026-01-08 16:29:40 - __main__ - INFO - Epoch 2 | Batch 960/2070 (46.4%) | Loss: 0.0100
2026-01-08 16:29:41 - __main__ - INFO - Epoch 2 | Batch 970/2070 (46.9%) | Loss: 0.0098
2026-01-08 16:29:43 - __main__ - INFO - Epoch 2 | Batch 980/2070 (47.3%) | Loss: 0.0101
2026-01-08 16:29:44 - __main__ - INFO - Epoch 2 | Batch 990/2070 (47.8%) | Loss: 0.0100
2026-01-08 16:29:45 - __main__ - INFO - Epoch 2 | Batch 1000/2070 (48.3%) | Loss: 0.0100
2026-01-08 16:29:46 - __main__ - INFO - Epoch 2 | Batch 1010/2070 (48.8%) | Loss: 0.0102
2026-01-08 16:29:48 - __main__ - INFO - Epoch 2 | Batch 1020/2070 (49.3%) | Loss: 0.0101
2026-01-08 16:29:49 - __main__ - INFO - Epoch 2 | Batch 1030/2070 (49.8%) | Loss: 0.0098
2026-01-08 16:29:50 - __main__ - INFO - Epoch 2 | Batch 1040/2070 (50.2%) | Loss: 0.0097
2026-01-08 16:29:52 - __main__ - INFO - Epoch 2 | Batch 1050/2070 (50.7%) | Loss: 0.0097
2026-01-08 16:29:53 - __main__ - INFO - Epoch 2 | Batch 1060/2070 (51.2%) | Loss: 0.0098
2026-01-08 16:29:54 - __main__ - INFO - Epoch 2 | Batch 1070/2070 (51.7%) | Loss: 0.0098
2026-01-08 16:29:56 - __main__ - INFO - Epoch 2 | Batch 1080/2070 (52.2%) | Loss: 0.0096
2026-01-08 16:29:57 - __main__ - INFO - Epoch 2 | Batch 1090/2070 (52.7%) | Loss: 0.0095
2026-01-08 16:29:58 - __main__ - INFO - Epoch 2 | Batch 1100/2070 (53.1%) | Loss: 0.0096
2026-01-08 16:29:59 - __main__ - INFO - Epoch 2 | Batch 1110/2070 (53.6%) | Loss: 0.0096
2026-01-08 16:30:01 - __main__ - INFO - Epoch 2 | Batch 1120/2070 (54.1%) | Loss: 0.0094
2026-01-08 16:30:02 - __main__ - INFO - Epoch 2 | Batch 1130/2070 (54.6%) | Loss: 0.0094
2026-01-08 16:30:03 - __main__ - INFO - Epoch 2 | Batch 1140/2070 (55.1%) | Loss: 0.0093
2026-01-08 16:30:05 - __main__ - INFO - Epoch 2 | Batch 1150/2070 (55.6%) | Loss: 0.0095
2026-01-08 16:30:06 - __main__ - INFO - Epoch 2 | Batch 1160/2070 (56.0%) | Loss: 0.0093
2026-01-08 16:30:07 - __main__ - INFO - Epoch 2 | Batch 1170/2070 (56.5%) | Loss: 0.0094
2026-01-08 16:30:09 - __main__ - INFO - Epoch 2 | Batch 1180/2070 (57.0%) | Loss: 0.0095
2026-01-08 16:30:10 - __main__ - INFO - Epoch 2 | Batch 1190/2070 (57.5%) | Loss: 0.0094
2026-01-08 16:30:11 - __main__ - INFO - Epoch 2 | Batch 1200/2070 (58.0%) | Loss: 0.0092
2026-01-08 16:30:12 - __main__ - INFO - Epoch 2 | Batch 1210/2070 (58.5%) | Loss: 0.0093
2026-01-08 16:30:14 - __main__ - INFO - Epoch 2 | Batch 1220/2070 (58.9%) | Loss: 0.0091
2026-01-08 16:30:15 - __main__ - INFO - Epoch 2 | Batch 1230/2070 (59.4%) | Loss: 0.0092
2026-01-08 16:30:16 - __main__ - INFO - Epoch 2 | Batch 1240/2070 (59.9%) | Loss: 0.0092
2026-01-08 16:30:18 - __main__ - INFO - Epoch 2 | Batch 1250/2070 (60.4%) | Loss: 0.0090
2026-01-08 16:30:19 - __main__ - INFO - Epoch 2 | Batch 1260/2070 (60.9%) | Loss: 0.0090
2026-01-08 16:30:20 - __main__ - INFO - Epoch 2 | Batch 1270/2070 (61.4%) | Loss: 0.0091
2026-01-08 16:30:22 - __main__ - INFO - Epoch 2 | Batch 1280/2070 (61.8%) | Loss: 0.0092
2026-01-08 16:30:23 - __main__ - INFO - Epoch 2 | Batch 1290/2070 (62.3%) | Loss: 0.0091
2026-01-08 16:30:25 - __main__ - INFO - Epoch 2 | Batch 1300/2070 (62.8%) | Loss: 0.0092
2026-01-08 16:30:26 - __main__ - INFO - Epoch 2 | Batch 1310/2070 (63.3%) | Loss: 0.0089
2026-01-08 16:30:27 - __main__ - INFO - Epoch 2 | Batch 1320/2070 (63.8%) | Loss: 0.0090
2026-01-08 16:30:29 - __main__ - INFO - Epoch 2 | Batch 1330/2070 (64.3%) | Loss: 0.0091
2026-01-08 16:30:30 - __main__ - INFO - Epoch 2 | Batch 1340/2070 (64.7%) | Loss: 0.0088
2026-01-08 16:30:31 - __main__ - INFO - Epoch 2 | Batch 1350/2070 (65.2%) | Loss: 0.0090
2026-01-08 16:30:33 - __main__ - INFO - Epoch 2 | Batch 1360/2070 (65.7%) | Loss: 0.0088
2026-01-08 16:30:34 - __main__ - INFO - Epoch 2 | Batch 1370/2070 (66.2%) | Loss: 0.0088
2026-01-08 16:30:35 - __main__ - INFO - Epoch 2 | Batch 1380/2070 (66.7%) | Loss: 0.0089
2026-01-08 16:30:37 - __main__ - INFO - Epoch 2 | Batch 1390/2070 (67.1%) | Loss: 0.0087
2026-01-08 16:30:38 - __main__ - INFO - Epoch 2 | Batch 1400/2070 (67.6%) | Loss: 0.0087
2026-01-08 16:30:39 - __main__ - INFO - Epoch 2 | Batch 1410/2070 (68.1%) | Loss: 0.0088
2026-01-08 16:30:41 - __main__ - INFO - Epoch 2 | Batch 1420/2070 (68.6%) | Loss: 0.0088
2026-01-08 16:30:42 - __main__ - INFO - Epoch 2 | Batch 1430/2070 (69.1%) | Loss: 0.0087
2026-01-08 16:30:43 - __main__ - INFO - Epoch 2 | Batch 1440/2070 (69.6%) | Loss: 0.0088
2026-01-08 16:30:45 - __main__ - INFO - Epoch 2 | Batch 1450/2070 (70.0%) | Loss: 0.0087
2026-01-08 16:30:46 - __main__ - INFO - Epoch 2 | Batch 1460/2070 (70.5%) | Loss: 0.0085
2026-01-08 16:30:47 - __main__ - INFO - Epoch 2 | Batch 1470/2070 (71.0%) | Loss: 0.0084
2026-01-08 16:30:49 - __main__ - INFO - Epoch 2 | Batch 1480/2070 (71.5%) | Loss: 0.0085
2026-01-08 16:30:50 - __main__ - INFO - Epoch 2 | Batch 1490/2070 (72.0%) | Loss: 0.0086
2026-01-08 16:30:51 - __main__ - INFO - Epoch 2 | Batch 1500/2070 (72.5%) | Loss: 0.0086
2026-01-08 16:30:53 - __main__ - INFO - Epoch 2 | Batch 1510/2070 (72.9%) | Loss: 0.0086
2026-01-08 16:30:54 - __main__ - INFO - Epoch 2 | Batch 1520/2070 (73.4%) | Loss: 0.0083
2026-01-08 16:30:55 - __main__ - INFO - Epoch 2 | Batch 1530/2070 (73.9%) | Loss: 0.0084
2026-01-08 16:30:57 - __main__ - INFO - Epoch 2 | Batch 1540/2070 (74.4%) | Loss: 0.0083
2026-01-08 16:30:58 - __main__ - INFO - Epoch 2 | Batch 1550/2070 (74.9%) | Loss: 0.0084
2026-01-08 16:30:59 - __main__ - INFO - Epoch 2 | Batch 1560/2070 (75.4%) | Loss: 0.0085
2026-01-08 16:31:01 - __main__ - INFO - Epoch 2 | Batch 1570/2070 (75.8%) | Loss: 0.0083
2026-01-08 16:31:02 - __main__ - INFO - Epoch 2 | Batch 1580/2070 (76.3%) | Loss: 0.0082
2026-01-08 16:31:03 - __main__ - INFO - Epoch 2 | Batch 1590/2070 (76.8%) | Loss: 0.0083
2026-01-08 16:31:05 - __main__ - INFO - Epoch 2 | Batch 1600/2070 (77.3%) | Loss: 0.0082
2026-01-08 16:31:06 - __main__ - INFO - Epoch 2 | Batch 1610/2070 (77.8%) | Loss: 0.0084
2026-01-08 16:31:07 - __main__ - INFO - Epoch 2 | Batch 1620/2070 (78.3%) | Loss: 0.0082
2026-01-08 16:31:08 - __main__ - INFO - Epoch 2 | Batch 1630/2070 (78.7%) | Loss: 0.0081
2026-01-08 16:31:10 - __main__ - INFO - Epoch 2 | Batch 1640/2070 (79.2%) | Loss: 0.0082
2026-01-08 16:31:11 - __main__ - INFO - Epoch 2 | Batch 1650/2070 (79.7%) | Loss: 0.0080
2026-01-08 16:31:12 - __main__ - INFO - Epoch 2 | Batch 1660/2070 (80.2%) | Loss: 0.0081
2026-01-08 16:31:13 - __main__ - INFO - Epoch 2 | Batch 1670/2070 (80.7%) | Loss: 0.0080
2026-01-08 16:31:15 - __main__ - INFO - Epoch 2 | Batch 1680/2070 (81.2%) | Loss: 0.0080
2026-01-08 16:31:16 - __main__ - INFO - Epoch 2 | Batch 1690/2070 (81.6%) | Loss: 0.0082
2026-01-08 16:31:17 - __main__ - INFO - Epoch 2 | Batch 1700/2070 (82.1%) | Loss: 0.0080
2026-01-08 16:31:18 - __main__ - INFO - Epoch 2 | Batch 1710/2070 (82.6%) | Loss: 0.0080
2026-01-08 16:31:20 - __main__ - INFO - Epoch 2 | Batch 1720/2070 (83.1%) | Loss: 0.0081
2026-01-08 16:31:21 - __main__ - INFO - Epoch 2 | Batch 1730/2070 (83.6%) | Loss: 0.0081
2026-01-08 16:31:22 - __main__ - INFO - Epoch 2 | Batch 1740/2070 (84.1%) | Loss: 0.0079
2026-01-08 16:31:24 - __main__ - INFO - Epoch 2 | Batch 1750/2070 (84.5%) | Loss: 0.0080
2026-01-08 16:31:25 - __main__ - INFO - Epoch 2 | Batch 1760/2070 (85.0%) | Loss: 0.0078
2026-01-08 16:31:26 - __main__ - INFO - Epoch 2 | Batch 1770/2070 (85.5%) | Loss: 0.0078
2026-01-08 16:31:27 - __main__ - INFO - Epoch 2 | Batch 1780/2070 (86.0%) | Loss: 0.0078
2026-01-08 16:31:29 - __main__ - INFO - Epoch 2 | Batch 1790/2070 (86.5%) | Loss: 0.0077
2026-01-08 16:31:30 - __main__ - INFO - Epoch 2 | Batch 1800/2070 (87.0%) | Loss: 0.0076
2026-01-08 16:31:31 - __main__ - INFO - Epoch 2 | Batch 1810/2070 (87.4%) | Loss: 0.0077
2026-01-08 16:31:32 - __main__ - INFO - Epoch 2 | Batch 1820/2070 (87.9%) | Loss: 0.0077
2026-01-08 16:31:34 - __main__ - INFO - Epoch 2 | Batch 1830/2070 (88.4%) | Loss: 0.0076
2026-01-08 16:31:35 - __main__ - INFO - Epoch 2 | Batch 1840/2070 (88.9%) | Loss: 0.0078
2026-01-08 16:31:36 - __main__ - INFO - Epoch 2 | Batch 1850/2070 (89.4%) | Loss: 0.0076
2026-01-08 16:31:38 - __main__ - INFO - Epoch 2 | Batch 1860/2070 (89.9%) | Loss: 0.0076
2026-01-08 16:31:39 - __main__ - INFO - Epoch 2 | Batch 1870/2070 (90.3%) | Loss: 0.0077
2026-01-08 16:31:40 - __main__ - INFO - Epoch 2 | Batch 1880/2070 (90.8%) | Loss: 0.0076
2026-01-08 16:31:41 - __main__ - INFO - Epoch 2 | Batch 1890/2070 (91.3%) | Loss: 0.0076
2026-01-08 16:31:43 - __main__ - INFO - Epoch 2 | Batch 1900/2070 (91.8%) | Loss: 0.0075
2026-01-08 16:31:44 - __main__ - INFO - Epoch 2 | Batch 1910/2070 (92.3%) | Loss: 0.0076
2026-01-08 16:31:45 - __main__ - INFO - Epoch 2 | Batch 1920/2070 (92.8%) | Loss: 0.0074
2026-01-08 16:31:46 - __main__ - INFO - Epoch 2 | Batch 1930/2070 (93.2%) | Loss: 0.0075
2026-01-08 16:31:48 - __main__ - INFO - Epoch 2 | Batch 1940/2070 (93.7%) | Loss: 0.0074
2026-01-08 16:31:49 - __main__ - INFO - Epoch 2 | Batch 1950/2070 (94.2%) | Loss: 0.0075
2026-01-08 16:31:50 - __main__ - INFO - Epoch 2 | Batch 1960/2070 (94.7%) | Loss: 0.0076
2026-01-08 16:31:52 - __main__ - INFO - Epoch 2 | Batch 1970/2070 (95.2%) | Loss: 0.0074
2026-01-08 16:31:53 - __main__ - INFO - Epoch 2 | Batch 1980/2070 (95.7%) | Loss: 0.0073
2026-01-08 16:31:54 - __main__ - INFO - Epoch 2 | Batch 1990/2070 (96.1%) | Loss: 0.0071
2026-01-08 16:31:56 - __main__ - INFO - Epoch 2 | Batch 2000/2070 (96.6%) | Loss: 0.0072
2026-01-08 16:31:57 - __main__ - INFO - Epoch 2 | Batch 2010/2070 (97.1%) | Loss: 0.0071
2026-01-08 16:31:58 - __main__ - INFO - Epoch 2 | Batch 2020/2070 (97.6%) | Loss: 0.0071
2026-01-08 16:31:59 - __main__ - INFO - Epoch 2 | Batch 2030/2070 (98.1%) | Loss: 0.0072
2026-01-08 16:32:01 - __main__ - INFO - Epoch 2 | Batch 2040/2070 (98.6%) | Loss: 0.0073
2026-01-08 16:32:02 - __main__ - INFO - Epoch 2 | Batch 2050/2070 (99.0%) | Loss: 0.0073
2026-01-08 16:32:03 - __main__ - INFO - Epoch 2 | Batch 2060/2070 (99.5%) | Loss: 0.0071
2026-01-08 16:32:05 - __main__ - INFO - Epoch 2 | Batch 2070/2070 (100.0%) | Loss: 0.0071
2026-01-08 16:32:05 - __main__ - INFO - Epoch 2 Summary | Avg Loss: 0.0100
2026-01-08 16:32:06 - __main__ - INFO - Epoch 3 | Batch 10/2070 (0.5%) | Loss: 0.0071
2026-01-08 16:32:07 - __main__ - INFO - Epoch 3 | Batch 20/2070 (1.0%) | Loss: 0.0071
2026-01-08 16:32:09 - __main__ - INFO - Epoch 3 | Batch 30/2070 (1.4%) | Loss: 0.0071
2026-01-08 16:32:10 - __main__ - INFO - Epoch 3 | Batch 40/2070 (1.9%) | Loss: 0.0069
2026-01-08 16:32:11 - __main__ - INFO - Epoch 3 | Batch 50/2070 (2.4%) | Loss: 0.0069
2026-01-08 16:32:13 - __main__ - INFO - Epoch 3 | Batch 60/2070 (2.9%) | Loss: 0.0069
2026-01-08 16:32:14 - __main__ - INFO - Epoch 3 | Batch 70/2070 (3.4%) | Loss: 0.0069
2026-01-08 16:32:15 - __main__ - INFO - Epoch 3 | Batch 80/2070 (3.9%) | Loss: 0.0069
2026-01-08 16:32:16 - __main__ - INFO - Epoch 3 | Batch 90/2070 (4.3%) | Loss: 0.0067
2026-01-08 16:32:18 - __main__ - INFO - Epoch 3 | Batch 100/2070 (4.8%) | Loss: 0.0068
2026-01-08 16:32:19 - __main__ - INFO - Epoch 3 | Batch 110/2070 (5.3%) | Loss: 0.0068
2026-01-08 16:32:20 - __main__ - INFO - Epoch 3 | Batch 120/2070 (5.8%) | Loss: 0.0068
2026-01-08 16:32:22 - __main__ - INFO - Epoch 3 | Batch 130/2070 (6.3%) | Loss: 0.0067
2026-01-08 16:32:23 - __main__ - INFO - Epoch 3 | Batch 140/2070 (6.8%) | Loss: 0.0067
2026-01-08 16:32:24 - __main__ - INFO - Epoch 3 | Batch 150/2070 (7.2%) | Loss: 0.0067
2026-01-08 16:32:26 - __main__ - INFO - Epoch 3 | Batch 160/2070 (7.7%) | Loss: 0.0066
2026-01-08 16:32:27 - __main__ - INFO - Epoch 3 | Batch 170/2070 (8.2%) | Loss: 0.0066
2026-01-08 16:32:28 - __main__ - INFO - Epoch 3 | Batch 180/2070 (8.7%) | Loss: 0.0066
2026-01-08 16:32:29 - __main__ - INFO - Epoch 3 | Batch 190/2070 (9.2%) | Loss: 0.0065
2026-01-08 16:32:31 - __main__ - INFO - Epoch 3 | Batch 200/2070 (9.7%) | Loss: 0.0063
2026-01-08 16:32:32 - __main__ - INFO - Epoch 3 | Batch 210/2070 (10.1%) | Loss: 0.0065
2026-01-08 16:32:33 - __main__ - INFO - Epoch 3 | Batch 220/2070 (10.6%) | Loss: 0.0064
2026-01-08 16:32:35 - __main__ - INFO - Epoch 3 | Batch 230/2070 (11.1%) | Loss: 0.0064
2026-01-08 16:32:36 - __main__ - INFO - Epoch 3 | Batch 240/2070 (11.6%) | Loss: 0.0063
2026-01-08 16:32:37 - __main__ - INFO - Epoch 3 | Batch 250/2070 (12.1%) | Loss: 0.0063
2026-01-08 16:32:39 - __main__ - INFO - Epoch 3 | Batch 260/2070 (12.6%) | Loss: 0.0062
2026-01-08 16:32:40 - __main__ - INFO - Epoch 3 | Batch 270/2070 (13.0%) | Loss: 0.0064
2026-01-08 16:32:41 - __main__ - INFO - Epoch 3 | Batch 280/2070 (13.5%) | Loss: 0.0064
2026-01-08 16:32:42 - __main__ - INFO - Epoch 3 | Batch 290/2070 (14.0%) | Loss: 0.0064
2026-01-08 16:32:44 - __main__ - INFO - Epoch 3 | Batch 300/2070 (14.5%) | Loss: 0.0062
2026-01-08 16:32:45 - __main__ - INFO - Epoch 3 | Batch 310/2070 (15.0%) | Loss: 0.0063
2026-01-08 16:32:46 - __main__ - INFO - Epoch 3 | Batch 320/2070 (15.5%) | Loss: 0.0063
2026-01-08 16:32:48 - __main__ - INFO - Epoch 3 | Batch 330/2070 (15.9%) | Loss: 0.0061
2026-01-08 16:32:49 - __main__ - INFO - Epoch 3 | Batch 340/2070 (16.4%) | Loss: 0.0061
2026-01-08 16:32:50 - __main__ - INFO - Epoch 3 | Batch 350/2070 (16.9%) | Loss: 0.0060
2026-01-08 16:32:52 - __main__ - INFO - Epoch 3 | Batch 360/2070 (17.4%) | Loss: 0.0063
2026-01-08 16:32:53 - __main__ - INFO - Epoch 3 | Batch 370/2070 (17.9%) | Loss: 0.0061
2026-01-08 16:32:54 - __main__ - INFO - Epoch 3 | Batch 380/2070 (18.4%) | Loss: 0.0060
2026-01-08 16:32:55 - __main__ - INFO - Epoch 3 | Batch 390/2070 (18.8%) | Loss: 0.0059
2026-01-08 16:32:57 - __main__ - INFO - Epoch 3 | Batch 400/2070 (19.3%) | Loss: 0.0058
2026-01-08 16:32:58 - __main__ - INFO - Epoch 3 | Batch 410/2070 (19.8%) | Loss: 0.0058
2026-01-08 16:32:59 - __main__ - INFO - Epoch 3 | Batch 420/2070 (20.3%) | Loss: 0.0059
2026-01-08 16:33:01 - __main__ - INFO - Epoch 3 | Batch 430/2070 (20.8%) | Loss: 0.0057
